Cue #,Label,Department,Act,Timecode,Warning (s),Duration (s),Armed,Continue,Notes
Q1.001,Blackout — Pre Desperado,Lighting,Act 1 — Desperado (Opening),00:00:00:00,5,3,Yes,stop,Full stage blackout
Q1.002,Standby Desperado,Stage Mgr,Act 1 — Desperado (Opening),00:00:01:00,5,,Yes,stop,All depts standby
Q1.003,Channel check — Desperado,Comms,Act 1 — Desperado (Opening),00:00:03:00,3,,Yes,stop,Verify all channels clear
Q1.004,Track start — Desperado,Sound,Act 1 — Desperado (Opening),00:00:04:00,8,315,Yes,stop,Main playback
Q1.005,Content load — Desperado,Video,Act 1 — Desperado (Opening),00:00:04:00,8,310,Yes,stop,Main screen content
Q1.006,Opening look — Desperado,Lighting,Act 1 — Desperado (Opening),00:00:08:00,5,15,Yes,auto_continue,Wash + key from DSR
Q1.007,Spots pick up — Desperado,Follow Spots,Act 1 — Desperado (Opening),00:00:09:00,8,,Yes,stop,Pick up artist CS
Q1.008,Opening lasers — Desperado,Lasers,Act 1 — Desperado (Opening),00:00:13:00,10,20,Yes,stop,Fan pattern green
Q1.026,Descend center platform — Desperado,Rigging,Act 1 — Desperado (Opening),00:00:16:00,15,8,Yes,stop,Artist entrance from above
Q1.009,Verse 1 — Desperado,Lighting,Act 1 — Desperado (Opening),00:00:33:00,5,30,Yes,stop,"Cool wash, low intensity"
Q1.010,Verse 1 content — Desperado,Video,Act 1 — Desperado (Opening),00:00:36:00,8,25,Yes,stop,Lyrics + abstract
Q1.011,Instrument preset — Desperado,Backline,Act 1 — Desperado (Opening),00:00:39:00,5,,Yes,stop,Verify guitar/keys preset
Q1.012,Pre-chorus build — Desperado,Lighting,Act 1 — Desperado (Opening),00:01:22:00,5,12,Yes,auto_continue,Intensity ramp 50→80%
Q1.013,Chorus hit — Desperado,Pyro,Act 1 — Desperado (Opening),00:01:39:00,15,,Yes,stop,Gerbs x8 DSL/DSR
Q1.014,Chorus — Desperado,Lighting,Act 1 — Desperado (Opening),00:01:42:00,5,25,Yes,stop,Full wash + strobes
Q1.015,Chorus lasers — Desperado,Lasers,Act 1 — Desperado (Opening),00:01:45:00,10,20,Yes,stop,Beam array full house
Q1.016,CO2 jets — Desperado,SFX,Act 1 — Desperado (Opening),00:01:48:00,12,,Yes,stop,CO2 x4 downstage
Q1.017,Verse 2 — Desperado,Lighting,Act 1 — Desperado (Opening),00:02:28:00,5,25,Yes,stop,"Warm wash, medium"
Q1.018,Verse 2 content — Desperado,Video,Act 1 — Desperado (Opening),00:02:31:00,8,25,Yes,stop,Band cam + graphics
Q1.027,Flame bars — Desperado,SFX,Act 1 — Desperado (Opening),00:02:45:00,15,,Yes,stop,Flame bars x6 upstage
Q1.019,Bridge — Desperado,Lighting,Act 1 — Desperado (Opening),00:03:18:00,5,20,Yes,stop,Intimate spot only
Q1.020,Set piece move — Desperado,Rigging,Act 1 — Desperado (Opening),00:03:24:00,15,10,Yes,stop,"Platform raise 2m, safety check before move"
Q1.028,Waterfall gerbs — Desperado,Pyro,Act 1 — Desperado (Opening),00:03:50:00,15,,Yes,stop,Waterfall gerbs US truss
Q1.021,Final chorus — Desperado,Lighting,Act 1 — Desperado (Opening),00:04:07:00,5,25,Yes,stop,Maximum intensity
Q1.022,Spots wide — Desperado,Follow Spots,Act 1 — Desperado (Opening),00:04:10:00,8,,Yes,stop,Widen to full stage
Q1.023,Quick change standby — Desperado,Wardrobe,Act 1 — Desperado (Opening),00:04:50:00,10,,Yes,stop,Next costume ready SR
Q1.024,Outro fade — Desperado,Lighting,Act 1 — Desperado (Opening),00:05:03:00,5,8,Yes,stop,Slow fade to specials
Q1.025,Blackout — End Desperado,Lighting,Act 1 — Desperado (Opening),00:05:23:00,5,3,Yes,stop,Full blackout
Q2.029,Blackout — Pre Pon De Replay,Lighting,Act 2 — Pon De Replay,00:06:00:00,5,3,Yes,stop,Full stage blackout
Q2.030,Standby Pon De Replay,Stage Mgr,Act 2 — Pon De Replay,00:06:01:00,5,,Yes,stop,All depts standby
Q2.031,Channel check — Pon De Replay,Comms,Act 2 — Pon De Replay,00:06:03:00,3,,Yes,stop,Verify all channels clear
Q2.032,Track start — Pon De Replay,Sound,Act 2 — Pon De Replay,00:06:04:00,8,315,Yes,stop,Main playback
Q2.033,Content load — Pon De Replay,Video,Act 2 — Pon De Replay,00:06:04:00,8,310,Yes,stop,Main screen content
Q2.034,Opening look — Pon De Replay,Lighting,Act 2 — Pon De Replay,00:06:08:00,5,15,Yes,auto_continue,Wash + key from DSR
Q2.035,Spots pick up — Pon De Replay,Follow Spots,Act 2 — Pon De Replay,00:06:09:00,8,,Yes,stop,Pick up artist CS
Q2.036,Opening lasers — Pon De Replay,Lasers,Act 2 — Pon De Replay,00:06:13:00,10,20,Yes,stop,Fan pattern green
Q2.037,Verse 1 — Pon De Replay,Lighting,Act 2 — Pon De Replay,00:06:33:00,5,30,Yes,stop,"Cool wash, low intensity"
Q2.038,Verse 1 content — Pon De Replay,Video,Act 2 — Pon De Replay,00:06:36:00,8,25,Yes,stop,Lyrics + abstract
Q2.039,Instrument preset — Pon De Replay,Backline,Act 2 — Pon De Replay,00:06:39:00,5,,Yes,stop,Verify guitar/keys preset
Q2.054,Confetti burst — Pon De Replay,SFX,Act 2 — Pon De Replay,00:07:06:00,12,,Yes,stop,Gold confetti cannons x4
Q2.040,Pre-chorus build — Pon De Replay,Lighting,Act 2 — Pon De Replay,00:07:22:00,5,12,Yes,auto_continue,Intensity ramp 50→80%
Q2.041,Chorus hit — Pon De Replay,Pyro,Act 2 — Pon De Replay,00:07:39:00,15,,Yes,stop,Gerbs x8 DSL/DSR
Q2.042,Chorus — Pon De Replay,Lighting,Act 2 — Pon De Replay,00:07:42:00,5,25,Yes,stop,Full wash + strobes
Q2.043,Chorus lasers — Pon De Replay,Lasers,Act 2 — Pon De Replay,00:07:45:00,10,20,Yes,stop,Beam array full house
Q2.044,CO2 jets — Pon De Replay,SFX,Act 2 — Pon De Replay,00:07:48:00,12,,Yes,stop,CO2 x4 downstage
Q2.045,Verse 2 — Pon De Replay,Lighting,Act 2 — Pon De Replay,00:08:28:00,5,25,Yes,stop,"Warm wash, medium"
Q2.046,Verse 2 content — Pon De Replay,Video,Act 2 — Pon De Replay,00:08:31:00,8,25,Yes,stop,Band cam + graphics
Q2.055,Flame pots — Pon De Replay,Pyro,Act 2 — Pon De Replay,00:09:01:00,15,,Yes,stop,Flame pots x8 perimeter
Q2.047,Bridge — Pon De Replay,Lighting,Act 2 — Pon De Replay,00:09:18:00,5,20,Yes,stop,Intimate spot only
Q2.048,Set piece move — Pon De Replay,Rigging,Act 2 — Pon De Replay,00:09:24:00,15,10,Yes,stop,"Platform raise 2m, safety check before move"
Q2.049,Final chorus — Pon De Replay,Lighting,Act 2 — Pon De Replay,00:10:07:00,5,25,Yes,stop,Maximum intensity
Q2.050,Spots wide — Pon De Replay,Follow Spots,Act 2 — Pon De Replay,00:10:10:00,8,,Yes,stop,Widen to full stage
Q2.056,Streamers — Pon De Replay,SFX,Act 2 — Pon De Replay,00:10:30:00,10,,Yes,stop,Streamer cannons DSL/DSR
